grid_id,risk_soil_depth,risk_stone_content,risk_fault,risk_hydro,risk_fracture_density,risk_drainage,infrastructure_vulnerability,dynamic_signal,risk_road_load,total_road_length,road_area_ratio,road_type_score,major_road_presence,road_density,road_network_complexity,soil_pipe_risk,fault_pipe_risk,hydro_pipe_risk,fracture_pipe_risk,drainage_pipe_risk,pothole_pipe_risk,soil_road_stress,fault_road_stress,drainage_road_risk,pothole_drainage_risk,neighboring_pipe_risk_avg,neighboring_pipe_risk_min,neighboring_pipe_risk_max,neighboring_drainage_risk_avg,min_distance_to_sinkhole,nearby_sinkhole_grid_count,nearby_sinkhole_total_count,sinkhole_spatial_stddev,weighted_sinkhole_density,sinkhole_area_pipe_risk,pothole_kde_density,pothole_pipe_interaction,pothole_drainage_interaction,score,distance_to_cutoff
56041,0.25,0.0,4.965056505860479e-07,0.2,0.8175744761936437,0.0,1.0,0.0,0.19927781444315013,203.85110003882835,0.20385110003882834,0.5,0,0.020385110003882836,0.1,0.25,4.965056505860479e-07,0.2,0.8175744761936437,0.0,0.0,0.04981945361078753,0.0,0.0,0.0,1.0,1.0,1.0,0.9197287839020123,0.0,1,1.0,187.77464239653554,102.05470019622524,0.9285329042762863,0.43885289047430964,2.1789293989651473e-07,0.0,0.9999999999755866,0.0
43702,0.25,0.0,1.3279617787843337e-06,0.7,0.0,0.25,1.0,0.0,0.2481272922622417,68.13039386553375,0.06813039386553374,0.75,0,0.006813039386553375,0.1,0.25,1.3279617787843337e-06,0.7,0.0,0.25,0.0,0.062031823065560425,0.0,0.017032598466383435,0.0,0.7659793975384926,0.05958688149255313,1.0,0.25,0.0,2,4.0,193.07465027468893,200.9440167647793,0.8155622056789273,0.4565296158609131,6.062538807463868e-07,0.11413240396522828,0.9999999999755866,0.0
80829,1.0,0.0,0.027049371577474293,0.19002714581122518,0.8175744761936437,0.937007874015748,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.027049371577474293,0.19002714581122518,0.8175744761936437,0.937007874015748,0.0,0.0,0.0,0.0,0.0,0.6802206230402895,0.03992368014449103,1.0,0.8719378827646544,0.0,1,1.0,0.0,100.0,0.716950501201795,0.295646746937202,0.007997058713575887,0.2770233298072995,0.9999999999755866,0.0
102916,1.0,0.0,2.3640198054351508e-07,0.7,0.37754066879814546,0.937007874015748,1.0,0.0,0.187015070110101,451.6065370076444,0.4516065370076444,0.2,0,0.04516065370076444,0.4,1.0,2.3640198054351508e-07,0.7,0.37754066879814546,0.937007874015748,0.0,0.187015070110101,0.0,0.42315888113314715,0.0,0.8828961182449202,0.06264401157615844,1.0,0.7982830271216098,0.0,1,1.0,291.547594742265,100.24253562503634,0.9385598499910532,0.09125576509515854,2.157304360450925e-08,0.085507370443495,0.9999999999755866,0.0
96205,1.0,0.0,0.016747309776254837,0.2,0.6224593312018546,0.6246719160104987,1.0,0.0,0.20284460873128132,507.81163375598425,0.5078116337559843,0.25,0,0.050781163375598425,0.3,1.0,0.016747309776254837,0.2,0.6224593312018546,0.6246719160104987,0.0,0.20284460873128132,0.0,0.3172156662307723,0.0,0.960959904681815,0.06303771236356001,1.0,0.5778379265091863,0.0,1,1.0,300.0,100.23570226039551,0.9538335905919946,0.040985700523810065,0.0006864002230690572,0.02560261607524093,0.9999999999755866,0.0
75806,1.0,0.0,0.0001095377028286637,0.7,0.37754066879814546,0.937007874015748,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0001095377028286637,0.7,0.37754066879814546,0.937007874015748,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.7407511561054868,0.0,1,1.0,0.0,100.0,0.9843124127933701,0.30535483537875546,3.344786721501364e-05,0.28611988511867636,0.9999999999755866,0.0
56015,1.0,0.0,6.933410697734818e-10,0.2,0.8175744761936437,0.937007874015748,1.0,0.0,0.2123838580785778,583.2700576831863,0.5832700576831863,0.23333333333333334,0,0.05832700576831863,0.3,1.0,6.933410697734818e-10,0.2,0.8175744761936437,0.937007874015748,0.0,0.2123838580785778,0.0,0.5465286367267651,0.0,0.7580960998083371,0.0035228662935479008,1.0,0.937007874015748,0.0,1,1.0,353.5533905932738,100.2,0.728841999038732,0.3244320710612346,2.2494207921842267e-10,0.30399540516761353,0.9999999999755866,0.0
15728,0.0,0.12143739043822846,1.685913639405703e-05,0.7,0.0,0.937007874015748,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.685913639405703e-05,0.7,0.0,0.937007874015748,0.0,0.0,0.0,0.0,0.0,0.9149657403833125,0.06462314421643808,1.0,0.7146862324027679,0.0,1,1.0,0.0,100.0,0.8900328602582871,0.33898760483979135,5.71503826588875e-06,0.3176340549286234,0.9999999999755866,0.0
80529,1.0,0.0,0.01584758973356667,0.7,0.8175744761936437,0.937007874015748,0.03992368014449103,0.0013123359580052493,0.42488801127147474,382.17985942391624,0.38217985942391625,0.5375,1,0.038217985942391626,0.4,0.03992368014449103,0.0006326941035840357,0.027946576101143723,0.03264058188185483,0.03740880265507428,5.239328102951579e-05,0.42488801127147474,0.01584758973356667,0.3581055375704412,0.0012296691260049186,0.8401513220188326,0.03992368014449103,1.0,0.8198818897637795,0.0,2,2.0,212.13203435596427,100.33333333333333,0.8741916172746615,0.1885936321709602,0.00011932207904806302,0.1767137183334194,0.9999999999755866,0.0
73617,0.65,0.0,1.1865033967288464e-05,0.2,0.37754066879814546,0.6246719160104987,1.0,0.0,0.19662754202022356,293.8958518179647,0.2938958518179647,0.4,0,0.02938958518179647,0.2,0.65,1.1865033967288464e-05,0.2,0.37754066879814546,0.6246719160104987,0.0,0.12780790231314532,0.0,0.1835884848626656,0.0,0.8803657433499726,0.04266347960818082,1.0,0.6855314960629921,0.0,1,1.0,0.0,100.0,0.8901417107747094,0.04947360177466259,5.870059655404745e-07,0.030904769612518885,0.9999999999755866,0.0
